days_to_fit_within_outbreak,outbreak,alpha,estimation,result_fun,result_nfev,result_nit,result_success,start_time,end_time,duration_seconds,pop_size,period_in_days,days_to_recovery,date_first_case,outbreak_start_date,max_date_to_fit,max_date_to_analyze,list_breakpoints_in_slow_transition,x_initial_infected_population,x_days_between_infections_0,x_case_fatality_probability_0,x_loss_immunity_in_days_0,x_days_between_infections_1,x_breakpoint_1,x_transition_days_between_epidemic_periods_1
28.0,0.0,0.0,0.0,0.34667958975727287,3388.0,83.0,True,2023-12-05 16:11:19,2023-12-05 16:11:40,20.666977,5.0,133.0,8.0,2020-02-16,2020-03-01,2020-03-29,2020-06-28,[],0.019698899433593743,3.182639868183929,0.003837116570891447,167.28106089000073,5.7273876457877995,41.74186049718888,1.8258306443088408
28.0,0.0,0.0,1.0,0.37070437807379464,2950.0,73.0,True,2023-12-05 16:11:40,2023-12-05 16:12:01,20.939758,5.0,133.0,8.0,2020-02-16,2020-03-01,2020-03-29,2020-06-28,[],0.01368288988276429,3.1699887742769173,0.006136003128280508,202.14675732843577,3.5081255544727354,37.4315510405541,19.232071449696203
28.0,0.0,0.0,2.0,0.37452879159563324,1861.0,46.0,True,2023-12-05 16:12:01,2023-12-05 16:12:13,12.443834,5.0,133.0,8.0,2020-02-16,2020-03-01,2020-03-29,2020-06-28,[],0.014270924121894499,3.1744819015940466,0.005347800343256144,222.7702944278303,3.227308386107306,23.851242460514097,7.346017018958676
28.0,0.0,0.0,3.0,0.3504920453105373,3644.0,91.0,True,2023-12-05 16:12:13,2023-12-05 16:12:39,25.115078,5.0,133.0,8.0,2020-02-16,2020-03-01,2020-03-29,2020-06-28,[],0.00696341289197964,3.1808040866454834,0.010647723577801369,197.54804015223334,4.542095090990841,41.5625510222773,2.014805497179868
28.0,0.0,0.0,4.0,0.37255638255141377,2184.0,47.0,True,2023-12-05 16:12:39,2023-12-05 16:12:56,16.973042,5.0,133.0,8.0,2020-02-16,2020-03-01,2020-03-29,2020-06-28,[],0.0069128236795313455,3.1700513520750406,0.01156106303602996,237.3738342781933,3.3253913885337694,28.231654556557416,13.698965544849672
28.0,0.0,0.0,5.0,0.3473241155421359,3295.0,84.0,True,2023-12-05 16:12:56,2023-12-05 16:13:18,22.869599,5.0,133.0,8.0,2020-02-16,2020-03-01,2020-03-29,2020-06-28,[],0.01057004378762302,3.185327289608113,0.0073236758379289614,279.75696378048696,5.285137594371287,41.31879560777686,2.160384435374425
28.0,0.0,0.0,6.0,0.36627768246988757,1953.0,50.0,True,2023-12-05 16:13:18,2023-12-05 16:13:30,12.015672,5.0,133.0,8.0,2020-02-16,2020-03-01,2020-03-29,2020-06-28,[],0.027848755971554326,3.2096796734364976,0.0029809764148760044,284.97349826389944,3.445131040190482,39.90213135236616,1.9052521957239072
28.0,0.0,0.0,7.0,0.3732525988446885,2233.0,58.0,True,2023-12-05 16:13:30,2023-12-05 16:13:44,13.649673,5.0,133.0,8.0,2020-02-16,2020-03-01,2020-03-29,2020-06-28,[],0.013308587745515984,3.1777370621678727,0.005855644171622202,263.4853111131512,3.2923988898774423,33.27596161219137,17.10831460356175
28.0,0.0,0.0,8.0,0.34608565161740135,3207.0,84.0,True,2023-12-05 16:13:44,2023-12-05 16:14:03,19.410093,5.0,133.0,8.0,2020-02-16,2020-03-01,2020-03-29,2020-06-28,[],0.02213255756551472,3.171993778967944,0.0032387515098235486,246.70351610306966,5.5277438823355505,41.8067156554412,1.8297899024472208
28.0,0.0,0.0,9.0,0.3711708216161336,2335.0,52.0,True,2023-12-05 16:14:03,2023-12-05 16:14:19,15.717944,5.0,133.0,8.0,2020-02-16,2020-03-01,2020-03-29,2020-06-28,[],0.017858918964305574,3.187302151288868,0.005109961370287719,180.6685113136655,3.4106786907531763,29.70113454887197,10.705128195534769
28.0,0.0,0.0,10.0,0.37438921881156517,1533.0,38.0,True,2023-12-05 16:14:19,2023-12-05 16:14:29,9.503336,5.0,133.0,8.0,2020-02-16,2020-03-01,2020-03-29,2020-06-28,[],0.007518364817015861,3.1900722757397686,0.010487721221599727,124.75763121330925,3.244905855324275,31.370979705324874,14.98625709388897
28.0,0.0,0.0,11.0,0.37157903860288266,2093.0,46.0,True,2023-12-05 16:14:29,2023-12-05 16:14:43,14.147957,5.0,133.0,8.0,2020-02-16,2020-03-01,2020-03-29,2020-06-28,[],0.02429428458555607,3.1767264238094874,0.0035286354147386,327.6009481383837,3.489726295735049,40.916989093383094,23.121351374175006
28.0,0.0,0.0,12.0,0.3510676475663269,3155.0,80.0,True,2023-12-05 16:14:43,2023-12-05 16:15:03,19.816031,5.0,133.0,8.0,2020-02-16,2020-03-01,2020-03-29,2020-06-28,[],0.021012909649631643,3.187013575773858,0.00369196719091122,142.51323615344498,4.2217530452576915,40.75099169093543,2.3171960343465017
28.0,0.0,0.0,13.0,0.3465808285461117,3322.0,85.0,True,2023-12-05 16:15:03,2023-12-05 16:15:24,21.572374,5.0,133.0,8.0,2020-02-16,2020-03-01,2020-03-29,2020-06-28,[],0.014696744652189134,3.1726147328034053,0.00496383585320945,249.53417340474456,5.427098831231825,41.60108454546271,2.143100657490244
28.0,0.0,0.0,14.0,0.3737831898089915,2645.0,54.0,True,2023-12-05 16:15:24,2023-12-05 16:15:45,20.710465,5.0,133.0,8.0,2020-02-16,2020-03-01,2020-03-29,2020-06-28,[],0.01780756822993029,3.179065648346417,0.004326366152417041,319.0660901431921,3.2456888996227673,29.344758500050187,13.565909897774262
28.0,0.0,0.0,15.0,0.37325760491282767,2598.0,65.0,True,2023-12-05 16:15:45,2023-12-05 16:16:02,16.749606,5.0,133.0,8.0,2020-02-16,2020-03-01,2020-03-29,2020-06-28,[],0.021113353868985565,3.1727045098881175,0.003721036854124251,184.9599919175152,3.2709339114246205,28.193736882751654,11.428744985865755
28.0,0.0,0.0,16.0,0.3462872807428473,2250.0,53.0,True,2023-12-05 16:16:02,2023-12-05 16:16:19,17.098487,5.0,133.0,8.0,2020-02-16,2020-03-01,2020-03-29,2020-06-28,[],0.03185173838308031,3.189364516983006,0.0024050552546199056,112.2887277077578,5.717181765116294,41.29198519540953,0.8016063372755369
28.0,0.0,0.0,17.0,0.3475191561654273,2884.0,75.0,True,2023-12-05 16:16:19,2023-12-05 16:16:37,17.965607,5.0,133.0,8.0,2020-02-16,2020-03-01,2020-03-29,2020-06-28,[],0.021506930357099396,3.1793281794155566,0.003417847753991786,124.1282799596025,5.091269348576945,41.04225865295071,1.1051824925998304
28.0,0.0,0.0,18.0,0.3458912410230104,4918.0,121.0,True,2023-12-05 16:16:37,2023-12-05 16:17:12,35.268841,5.0,133.0,8.0,2020-02-16,2020-03-01,2020-03-29,2020-06-28,[],0.01087805421717946,3.1873377618508183,0.007151918176600512,294.0676085778224,5.7117808008029405,41.501133623158104,2.1624909260249154
28.0,0.0,0.0,19.0,0.3724291361085597,2372.0,43.0,True,2023-12-05 16:17:12,2023-12-05 16:17:34,21.542891,5.0,133.0,8.0,2020-02-16,2020-03-01,2020-03-29,2020-06-28,[],0.013627943630734976,3.177676756215353,0.00583975799930748,139.69053068780556,3.3710075737386678,37.01943633363427,19.58088118287676
35.0,0.0,0.0,0.0,0.25278636804904897,7420.0,203.0,True,2023-12-05 16:17:34,2023-12-05 16:18:18,44.542456,5.0,140.0,8.0,2020-02-16,2020-03-01,2020-04-05,2020-07-05,[],0.03233766539146044,3.172595499099954,0.00423564513787936,195.36366241879148,5.498732061121838,48.58434395122963,28.40982629720313
35.0,0.0,0.0,1.0,0.25522901084499,3435.0,88.0,True,2023-12-05 16:18:18,2023-12-05 16:18:43,24.441131,5.0,140.0,8.0,2020-02-16,2020-03-01,2020-04-05,2020-07-05,[],0.024255767630661992,3.169851802701888,0.005283256294506414,148.37156923474356,5.4068804862398565,48.5845909400313,27.31360288023665
35.0,0.0,0.0,2.0,0.25213579926274116,5380.0,147.0,True,2023-12-05 16:18:43,2023-12-05 16:19:20,37.250285,5.0,140.0,8.0,2020-02-16,2020-03-01,2020-04-05,2020-07-05,[],0.011048890274128293,3.174646693476835,0.012433135231234243,105.26925137601818,5.532806340078732,48.719004725508476,27.99527127006053
35.0,0.0,0.0,3.0,0.2515561779450065,6050.0,165.0,True,2023-12-05 16:19:20,2023-12-05 16:20:01,40.969915,5.0,140.0,8.0,2020-02-16,2020-03-01,2020-04-05,2020-07-05,[],0.022412076408654193,3.1704605821631393,0.005989963824497972,211.4002383404421,5.523000828620907,48.90243239426346,28.1816229904046
35.0,0.0,0.0,4.0,0.2523195792980408,4982.0,129.0,True,2023-12-05 16:20:01,2023-12-05 16:20:38,36.666988,5.0,140.0,8.0,2020-02-16,2020-03-01,2020-04-05,2020-07-05,[],0.015039076859899407,3.1741221938006356,0.009193672496234949,311.208021441543,5.614928467526073,48.92459045135468,27.531841509274148
35.0,0.0,0.0,5.0,0.254374797984311,4712.0,127.0,True,2023-12-05 16:20:38,2023-12-05 16:21:11,33.744768,5.0,140.0,8.0,2020-02-16,2020-03-01,2020-04-05,2020-07-05,[],0.042413004628686066,3.1806980895726222,0.0034576255992630218,201.82154872418647,5.853996453828624,48.475254174718636,26.681350058241048
35.0,0.0,0.0,6.0,0.2530744308133558,4315.0,104.0,True,2023-12-05 16:21:11,2023-12-05 16:21:47,35.361173,5.0,140.0,8.0,2020-02-16,2020-03-01,2020-04-05,2020-07-05,[],0.021661736741702714,3.171477093718243,0.006337357227819561,222.08713107190354,5.533342750576392,48.781609876167366,28.048520724368075
35.0,0.0,0.0,7.0,0.25286295577261725,2881.0,74.0,True,2023-12-05 16:21:47,2023-12-05 16:22:13,25.994253,5.0,140.0,8.0,2020-02-16,2020-03-01,2020-04-05,2020-07-05,[],0.03174739408760419,3.170040306384463,0.004244125000679023,239.8159442080577,5.481382159132541,48.70458477264059,28.299379807399063
35.0,0.0,0.0,8.0,0.25597711692647607,5043.0,128.0,True,2023-12-05 16:22:13,2023-12-05 16:22:50,37.406111,5.0,140.0,8.0,2020-02-16,2020-03-01,2020-04-05,2020-07-05,[],0.02466706823980014,3.1728040658629917,0.005043601002378249,285.10864724159626,5.0865406571043685,48.694008225833315,28.40986303185261
35.0,0.0,0.0,9.0,0.25206529913960235,4928.0,127.0,True,2023-12-05 16:22:50,2023-12-05 16:23:26,35.605779,5.0,140.0,8.0,2020-02-16,2020-03-01,2020-04-05,2020-07-05,[],0.023996595257719886,3.1724056135250414,0.0055617633411854965,355.5535369607967,5.476278951018474,48.98367544874813,28.14379925696342
35.0,0.0,0.0,10.0,0.2529498487068996,4215.0,108.0,True,2023-12-05 16:23:26,2023-12-05 16:23:51,25.437149,5.0,140.0,8.0,2020-02-16,2020-03-01,2020-04-05,2020-07-05,[],0.021016348407222985,3.169512540876628,0.006665437768452043,195.86946327953393,5.946996299249689,48.81922752316433,27.330434944872813
35.0,0.0,0.0,11.0,0.25295087018557444,3465.0,90.0,True,2023-12-05 16:23:51,2023-12-05 16:24:12,20.432968,5.0,140.0,8.0,2020-02-16,2020-03-01,2020-04-05,2020-07-05,[],0.021092719873241187,3.1713454484139656,0.006381016223475002,121.08576121005319,5.652310990544783,48.70452640865436,27.041329740295538
35.0,0.0,0.0,12.0,0.2565351478502885,3996.0,107.0,True,2023-12-05 16:24:12,2023-12-05 16:24:34,22.818712,5.0,140.0,8.0,2020-02-16,2020-03-01,2020-04-05,2020-07-05,[],0.02906523821874389,3.1802353270008137,0.005055620270784186,233.09691340378123,5.67053083286521,48.03738455129189,26.681862709863065
35.0,0.0,0.0,13.0,0.2702184606276128,3483.0,88.0,True,2023-12-05 16:24:34,2023-12-05 16:24:56,21.571578,5.0,140.0,8.0,2020-02-16,2020-03-01,2020-04-05,2020-07-05,[],0.01060663403837766,3.1752811159241747,0.011730058251240016,164.5878717725588,4.4130449346371625,39.08431613510225,18.52030584486219
35.0,0.0,0.0,14.0,0.25242349988774926,4329.0,114.0,True,2023-12-05 16:24:56,2023-12-05 16:25:22,26.375985,5.0,140.0,8.0,2020-02-16,2020-03-01,2020-04-05,2020-07-05,[],0.01992601144523642,3.171697951990595,0.006891570294522835,180.58384727640873,5.5684375888275595,48.828530600362036,27.625175392233253
35.0,0.0,0.0,15.0,0.25218848113008696,4364.0,115.0,True,2023-12-05 16:25:22,2023-12-05 16:25:49,26.376665,5.0,140.0,8.0,2020-02-16,2020-03-01,2020-04-05,2020-07-05,[],0.03321974871143055,3.1694792342321416,0.003989592319257167,256.7878798025039,5.466829081826033,48.90822106611563,28.003553754191866
35.0,0.0,0.0,16.0,0.2547484982615347,4613.0,126.0,True,2023-12-05 16:25:49,2023-12-05 16:26:16,27.690105,5.0,140.0,8.0,2020-02-16,2020-03-01,2020-04-05,2020-07-05,[],0.038100219261426545,3.1734665207599893,0.003606669159357913,229.24296356707498,5.509709392042645,47.2383870206845,26.306431160478823
35.0,0.0,0.0,17.0,0.25459328269710274,6112.0,159.0,True,2023-12-05 16:26:16,2023-12-05 16:26:56,39.037949,5.0,140.0,8.0,2020-02-16,2020-03-01,2020-04-05,2020-07-05,[],0.018131753192142403,3.1791925244789674,0.0073579137966306414,215.35098893785633,5.37565076907893,48.26306651253301,27.289204252368798
35.0,0.0,0.0,18.0,0.2531863570126832,4916.0,123.0,True,2023-12-05 16:26:56,2023-12-05 16:27:30,34.949898,5.0,140.0,8.0,2020-02-16,2020-03-01,2020-04-05,2020-07-05,[],0.01400867212568229,3.169907385176736,0.009283962735280125,190.53569143961704,5.334197965359405,48.76834685906958,28.306813975901996
35.0,0.0,0.0,19.0,0.2545407507614335,3902.0,105.0,True,2023-12-05 16:27:30,2023-12-05 16:27:55,24.291453,5.0,140.0,8.0,2020-02-16,2020-03-01,2020-04-05,2020-07-05,[],0.020335765931908566,3.179641423200465,0.00712364526151226,164.10254799710324,5.872188982856889,48.70347501999974,26.629258579663297
42.0,0.0,0.0,0.0,0.2095672041113577,3921.0,98.0,True,2023-12-05 16:27:55,2023-12-05 16:28:19,24.302876,5.0,147.0,8.0,2020-02-16,2020-03-01,2020-04-12,2020-07-12,[],0.02126344275191068,3.1700954839853654,0.008242645580111806,343.72681921767395,5.999573405709584,41.446309440016826,19.143980166847697
42.0,0.0,0.0,1.0,0.20822135104043096,4026.0,93.0,True,2023-12-05 16:28:19,2023-12-05 16:28:48,28.668188,5.0,147.0,8.0,2020-02-16,2020-03-01,2020-04-12,2020-07-12,[],0.02992227365365783,3.1706248249264997,0.005752697828252689,282.34766910131617,5.97250125796855,41.558332805471586,19.10659655195869
42.0,0.0,0.0,2.0,0.2096749736645782,3059.0,72.0,True,2023-12-05 16:28:48,2023-12-05 16:29:12,24.003606,5.0,147.0,8.0,2020-02-16,2020-03-01,2020-04-12,2020-07-12,[],0.014665800948268541,3.1704122917282587,0.011948387513051073,94.01238775919691,5.939976625697726,41.0192627815789,18.159200207189496
42.0,0.0,0.0,3.0,0.20827698266131084,4309.0,110.0,True,2023-12-05 16:29:12,2023-12-05 16:29:45,33.240339,5.0,147.0,8.0,2020-02-16,2020-03-01,2020-04-12,2020-07-12,[],0.023274164820446492,3.1694755505477064,0.00765924651129919,247.56137042255253,6.004009568442095,41.27309556788517,18.676839323331443
42.0,0.0,0.0,4.0,0.2082395151900378,3838.0,97.0,True,2023-12-05 16:29:45,2023-12-05 16:30:10,25.133219,5.0,147.0,8.0,2020-02-16,2020-03-01,2020-04-12,2020-07-12,[],0.018656658351523706,3.1739778473789246,0.009181183246466398,95.43123497734076,6.001466762263546,41.794336544261505,18.829851693763608
42.0,0.0,0.0,5.0,0.20831973141079416,3971.0,96.0,True,2023-12-05 16:30:10,2023-12-05 16:30:41,30.377094,5.0,147.0,8.0,2020-02-16,2020-03-01,2020-04-12,2020-07-12,[],0.031877138527649077,3.1689351756345823,0.005395736684190514,114.3713160370427,5.974367016781652,41.56429006007086,19.441834063227475
42.0,0.0,0.0,6.0,0.2110869565669639,2693.0,62.0,True,2023-12-05 16:30:41,2023-12-05 16:31:03,22.201278,5.0,147.0,8.0,2020-02-16,2020-03-01,2020-04-12,2020-07-12,[],0.03510684291119421,3.18934675156943,0.005245727148417537,108.98141776421205,5.9577877753491215,41.69307882559889,18.720549107195016
42.0,0.0,0.0,7.0,0.20900536117300256,3952.0,95.0,True,2023-12-05 16:31:03,2023-12-05 16:31:32,29.570513,5.0,147.0,8.0,2020-02-16,2020-03-01,2020-04-12,2020-07-12,[],0.022056519791240257,3.1808369734436486,0.008681081939874545,273.1569028351387,5.996783533461788,40.84147883337204,18.29807534554557
42.0,0.0,0.0,8.0,0.2090258868017864,4149.0,110.0,True,2023-12-05 16:31:32,2023-12-05 16:32:02,29.978275,5.0,147.0,8.0,2020-02-16,2020-03-01,2020-04-12,2020-07-12,[],0.02357705451327769,3.1787831989376567,0.007395965050913245,282.38066069546807,6.000569599746559,41.87126706343292,19.25867893165308
